 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=noatime if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=noctty if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=binary if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=text if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=fdatasync oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=fdatasync seek=1 if=files/f1 of=files/f2
 conv=excl conv=fdatasync skip=1 if=files/f1 of=files/f2
 conv=excl conv=fdatasync status=none if=files/f1 of=files/f2
 conv=excl conv=fdatasync status=noxfer if=files/f1 of=files/f2
 conv=excl conv=fdatasync status=progress if=files/f1 of=files/f2
 conv=excl conv=fdatasync --help if=files/f1 of=files/f2
 conv=excl conv=fdatasync --version if=files/f1 of=files/f2
 conv=excl conv=fsync count=10 if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=append if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=cio if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=direct if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=directory if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=dsync if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=sync if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=nocache if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=noatime if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=noctty if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=binary if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=text if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=fsync iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=fsync obs=512 if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=append if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=cio if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=direct if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=directory if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=dsync if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=sync if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=nocache if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=nonblock if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=noatime if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=noctty if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=nofollow if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=nolinks if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=binary if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=text if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=fullblock if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=count_bytes if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl conv=fsync oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl conv=fsync seek=1 if=files/f1 of=files/f2
 conv=excl conv=fsync skip=1 if=files/f1 of=files/f2
 conv=excl conv=fsync status=none if=files/f1 of=files/f2
 conv=excl conv=fsync status=noxfer if=files/f1 of=files/f2
 conv=excl conv=fsync status=progress if=files/f1 of=files/f2
 conv=excl conv=fsync --help if=files/f1 of=files/f2
 conv=excl conv=fsync --version if=files/f1 of=files/f2
 conv=excl count=10 iflag=append if=files/f1 of=files/f2
 conv=excl count=10 iflag=cio if=files/f1 of=files/f2
 conv=excl count=10 iflag=direct if=files/f1 of=files/f2
 conv=excl count=10 iflag=directory if=files/f1 of=files/f2
 conv=excl count=10 iflag=dsync if=files/f1 of=files/f2
 conv=excl count=10 iflag=sync if=files/f1 of=files/f2
 conv=excl count=10 iflag=nocache if=files/f1 of=files/f2
 conv=excl count=10 iflag=nonblock if=files/f1 of=files/f2
 conv=excl count=10 iflag=noatime if=files/f1 of=files/f2
 conv=excl count=10 iflag=noctty if=files/f1 of=files/f2
 conv=excl count=10 iflag=nofollow if=files/f1 of=files/f2
 conv=excl count=10 iflag=nolinks if=files/f1 of=files/f2
 conv=excl count=10 iflag=binary if=files/f1 of=files/f2
 conv=excl count=10 iflag=text if=files/f1 of=files/f2
 conv=excl count=10 iflag=fullblock if=files/f1 of=files/f2
 conv=excl count=10 iflag=count_bytes if=files/f1 of=files/f2
 conv=excl count=10 iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl count=10 iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl count=10 obs=512 if=files/f1 of=files/f2
 conv=excl count=10 oflag=append if=files/f1 of=files/f2
 conv=excl count=10 oflag=cio if=files/f1 of=files/f2
 conv=excl count=10 oflag=direct if=files/f1 of=files/f2
 conv=excl count=10 oflag=directory if=files/f1 of=files/f2
 conv=excl count=10 oflag=dsync if=files/f1 of=files/f2
 conv=excl count=10 oflag=sync if=files/f1 of=files/f2
 conv=excl count=10 oflag=nocache if=files/f1 of=files/f2
 conv=excl count=10 oflag=nonblock if=files/f1 of=files/f2
 conv=excl count=10 oflag=noatime if=files/f1 of=files/f2
 conv=excl count=10 oflag=noctty if=files/f1 of=files/f2
 conv=excl count=10 oflag=nofollow if=files/f1 of=files/f2
 conv=excl count=10 oflag=nolinks if=files/f1 of=files/f2
 conv=excl count=10 oflag=binary if=files/f1 of=files/f2
 conv=excl count=10 oflag=text if=files/f1 of=files/f2
 conv=excl count=10 oflag=fullblock if=files/f1 of=files/f2
 conv=excl count=10 oflag=count_bytes if=files/f1 of=files/f2
 conv=excl count=10 oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl count=10 oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl count=10 seek=1 if=files/f1 of=files/f2
 conv=excl count=10 skip=1 if=files/f1 of=files/f2
 conv=excl count=10 status=none if=files/f1 of=files/f2
 conv=excl count=10 status=noxfer if=files/f1 of=files/f2
 conv=excl count=10 status=progress if=files/f1 of=files/f2
 conv=excl count=10 --help if=files/f1 of=files/f2
 conv=excl count=10 --version if=files/f1 of=files/f2
 conv=excl iflag=append iflag=cio if=files/f1 of=files/f2
 conv=excl iflag=append iflag=direct if=files/f1 of=files/f2
 conv=excl iflag=append iflag=directory if=files/f1 of=files/f2
 conv=excl iflag=append iflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=append iflag=sync if=files/f1 of=files/f2
 conv=excl iflag=append iflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=append iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=append iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=append iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=append iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=append iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=append iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=append iflag=text if=files/f1 of=files/f2
 conv=excl iflag=append iflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=append iflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=append iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=append iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=append obs=512 if=files/f1 of=files/f2
 conv=excl iflag=append oflag=append if=files/f1 of=files/f2
 conv=excl iflag=append oflag=cio if=files/f1 of=files/f2
 conv=excl iflag=append oflag=direct if=files/f1 of=files/f2
 conv=excl iflag=append oflag=directory if=files/f1 of=files/f2
 conv=excl iflag=append oflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=append oflag=sync if=files/f1 of=files/f2
 conv=excl iflag=append oflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=append oflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=append oflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=append oflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=append oflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=append oflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=append oflag=binary if=files/f1 of=files/f2
 conv=excl iflag=append oflag=text if=files/f1 of=files/f2
 conv=excl iflag=append oflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=append oflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=append oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=append oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=append seek=1 if=files/f1 of=files/f2
 conv=excl iflag=append skip=1 if=files/f1 of=files/f2
 conv=excl iflag=append status=none if=files/f1 of=files/f2
 conv=excl iflag=append status=noxfer if=files/f1 of=files/f2
 conv=excl iflag=append status=progress if=files/f1 of=files/f2
 conv=excl iflag=append --help if=files/f1 of=files/f2
 conv=excl iflag=append --version if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=direct if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=directory if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=sync if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=text if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=cio iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=cio obs=512 if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=append if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=cio if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=direct if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=directory if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=sync if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=binary if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=text if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=cio oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=cio seek=1 if=files/f1 of=files/f2
 conv=excl iflag=cio skip=1 if=files/f1 of=files/f2
 conv=excl iflag=cio status=none if=files/f1 of=files/f2
 conv=excl iflag=cio status=noxfer if=files/f1 of=files/f2
 conv=excl iflag=cio status=progress if=files/f1 of=files/f2
 conv=excl iflag=cio --help if=files/f1 of=files/f2
 conv=excl iflag=cio --version if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=directory if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=sync if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=text if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=direct iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=direct obs=512 if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=append if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=cio if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=direct if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=directory if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=sync if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=binary if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=text if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=direct oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=direct seek=1 if=files/f1 of=files/f2
 conv=excl iflag=direct skip=1 if=files/f1 of=files/f2
 conv=excl iflag=direct status=none if=files/f1 of=files/f2
 conv=excl iflag=direct status=noxfer if=files/f1 of=files/f2
 conv=excl iflag=direct status=progress if=files/f1 of=files/f2
 conv=excl iflag=direct --help if=files/f1 of=files/f2
 conv=excl iflag=direct --version if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=sync if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=text if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=directory iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=directory obs=512 if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=append if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=cio if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=direct if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=directory if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=sync if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=binary if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=text if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=directory oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=directory seek=1 if=files/f1 of=files/f2
 conv=excl iflag=directory skip=1 if=files/f1 of=files/f2
 conv=excl iflag=directory status=none if=files/f1 of=files/f2
 conv=excl iflag=directory status=noxfer if=files/f1 of=files/f2
 conv=excl iflag=directory status=progress if=files/f1 of=files/f2
 conv=excl iflag=directory --help if=files/f1 of=files/f2
 conv=excl iflag=directory --version if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=sync if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=text if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=dsync iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=dsync obs=512 if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=append if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=cio if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=direct if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=directory if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=sync if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=binary if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=text if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=dsync oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=dsync seek=1 if=files/f1 of=files/f2
 conv=excl iflag=dsync skip=1 if=files/f1 of=files/f2
 conv=excl iflag=dsync status=none if=files/f1 of=files/f2
 conv=excl iflag=dsync status=noxfer if=files/f1 of=files/f2
 conv=excl iflag=dsync status=progress if=files/f1 of=files/f2
 conv=excl iflag=dsync --help if=files/f1 of=files/f2
 conv=excl iflag=dsync --version if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=text if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=sync iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=sync obs=512 if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=append if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=cio if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=direct if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=directory if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=sync if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=binary if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=text if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=sync oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl iflag=sync seek=1 if=files/f1 of=files/f2
 conv=excl iflag=sync skip=1 if=files/f1 of=files/f2
 conv=excl iflag=sync status=none if=files/f1 of=files/f2
 conv=excl iflag=sync status=noxfer if=files/f1 of=files/f2
 conv=excl iflag=sync status=progress if=files/f1 of=files/f2
 conv=excl iflag=sync --help if=files/f1 of=files/f2
 conv=excl iflag=sync --version if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=text if=files/f1 of=files/f2
 conv=excl iflag=nocache iflag=fullblock if=files/f1 of=files/f2
